course_id,title,subject,in_degree,out_degree,community
PHIL-137W,PAYING ATTENTION,PHIL,0,0,361
PHIL-175W,CLIMATE CHANGE,PHIL,0,0,362
AFRST-319W,CRITICAL RACE THEORY,AFRST,0,0,13
PHIL-210,CONSTRUCTING SOCIAL REALITY,PHIL,0,0,364
PHIL-225W,KNOWLEDGE & OPPRESSION,PHIL,0,0,365
PHIL-240,SYMBOLIC LOGIC,PHIL,0,0,366
PHIL-281W,PHIL AS SPIRITUAL QUEST,PHIL,0,0,367
PHIL-319W,CRITICAL RACE THEORY,PHIL,0,0,368
PHIL-412,THE POLITICS OF A.I.,PHIL,0,0,369
PHIL-430,PLATO,PHIL,0,1,363
PHIL-550,SENIOR SEMINAR,PHIL,0,0,370
PHYED-103,BADMINTON,PHYED,0,0,371
PHYED-104,TOPIC: SWIMMING,PHYED,0,0,372
PHYED-106,FITNESS,PHYED,0,0,373
PHYED-107,FREE WEIGHTS,PHYED,0,0,374
PHYED-108,GOLF,PHYED,0,0,375
PHYED-110,JOGGING,PHYED,0,0,376
PHYED-113,TOPIC: TONING,PHYED,0,0,377
PHYED-116,ROCK CLIMBING,PHYED,0,0,378
PHYED-119,TOPIC: SKATING,PHYED,0,0,379
PHYED-120,SQUASH,PHYED,0,0,380
PHYED-121,TENNIS,PHYED,0,0,381
PHYED-122,VOLLEYBALL,PHYED,0,0,382
PHYED-127,YOGA,PHYED,0,0,383
PHYED-128,POWER YOGA,PHYED,0,0,384
PHYED-131,LAP SWIM,PHYED,0,0,385
PHYED-135,BASKETBALL,PHYED,0,0,386
PHYED-138,SPINNING,PHYED,0,0,387
PHYED-140,BOCCE BALL,PHYED,0,0,388
PHYED-141,ARCHERY,PHYED,0,0,389
PHYED-144,SPIKEBALL,PHYED,0,0,390
PHYED-145,PICKLEBALL,PHYED,0,0,391
PHYED-146,WALKING/OUTDOOR EXPLORATION,PHYED,0,0,392
PHYED-152,MENTAL HEALTH & WELLNESS,PHYED,0,0,393
PHYED-153,FRISBEE GOLF,PHYED,0,0,394
PHYED-154,ERG FITNESS,PHYED,0,0,395
PHYED-160,CORNHOLE,PHYED,0,0,396
PHYED-199,GENERAL PE,PHYED,0,0,397
PHYED-206,DYNAMIC FITNESS,PHYED,0,0,398
AFRST-282,PASSING DOWN,AFRST,0,0,12
PHYS-100L,SURVEY PHYSICS LAB,PHYS,0,1,399
PHYS-135,SPACETIME & QUANTUM WORLD,PHYS,0,0,400
AFRST-265W,RACISM & ANTI-RACISM,AFRST,0,0,11
PHYS-190L,MECHANICAL UNIV LAB,PHYS,0,1,300
PHYS-200,PHYSICS I,PHYS,0,1,135
PHYS-215,NUCLEAR WEAPONS IN WWII,PHYS,0,1,150
AFRST-261,JAZZ FOUNDATIONS,AFRST,0,0,10
PHYS-290L,QUANTUM PHYSICS LAB,PHYS,0,1,135
PHYS-298,PHYSICS RESEARCH,PHYS,0,0,402
AFRST-257,MUSIC & THE BLACK ARTS MVMNT,AFRST,0,0,9
PHYS-370,THERMODYNAMICS & STAT PHYS,PHYS,0,1,135
PHYS-390W,RESEARCH SEMINAR,PHYS,0,1,135
PHYS-480,ELECTROMAGNETIC THEORY,PHYS,0,1,403
PHYS-550,SENIOR RESEARCH PROJECT,PHYS,0,0,404
AFRST-220W,IMAGINING AFRICA,AFRST,0,0,8
PPOL-383W,DECISION MAKING PUB POL,PPOL,0,2,149
PPOL-412,THE POLITICS OF A.I.,PPOL,0,0,405
PPOL-500,SENIOR PROJECT,PPOL,0,0,406
PSYCH-101,INTRO TO PSYCHOLOGY,PSYCH,0,0,407
PSYCH-201,STATS & RESEARCH METHODS,PSYCH,0,0,408
PSYCH-204,HUMAN NEUROSCIENCE,PSYCH,0,0,409
PSYCH-205,FUNDAMENTALS OF NEUROBIO,PSYCH,0,0,410
AFRST-112W,FUNDAMENTALS OF RACE,AFRST,0,0,1
PSYCH-311W,SOC PSYCH OF SELF LAB,PSYCH,0,0,412
PSYCH-321W,PSYCH GENDER LEADERSHIP,PSYCH,0,0,413
PSYCH-328,COGNITIVE NEUROSCIENCE,PSYCH,0,0,414
PSYCH-330,SYSTEMS NEUROSCIENCE,PSYCH,0,0,415
PSYCH-357,HUMAN MEMORY,PSYCH,0,0,416
PSYCH-360,PSYCHOLOGICAL TESTING,PSYCH,0,0,417
PSYCH-367,PSYCH BIAS JUSTICE SYSTEM,PSYCH,0,0,418
PSYCH-370,STRESS & RESILIENCE,PSYCH,0,0,419
PSYCH-380,RESEARCH DESIGN,PSYCH,0,0,420
PSYCH-455,FIELD STUDY IN PSYCH,PSYCH,0,0,421
PSYCH-500,SENIOR PROJECT,PSYCH,0,0,422
RELST-116W,SCIENCE & ISLAM:GLOBAL HIST,RELST,0,0,423
RELST-134W,ABC's AMERICAN RELGN,RELST,0,0,424
RELST-141W,"GURUS, GODMEN, GODWOMEN",RELST,0,0,425
RELST-144W,INDIAN BUDDHISM,RELST,0,0,426
RELST-153W,BIOGRAPHIES OF THE HOLY,RELST,0,0,427
RELST-157W,THE NEW TESTAMENT,RELST,0,0,428
RELST-160,EVERYDAY ISLAM,RELST,0,0,429
RELST-198,READINGS IN RELIGIOUS STUDIES,RELST,0,0,430
RELST-209,ISLAM & POLITICS IN ASIA,RELST,0,0,431
RELST-240,CLASSICAL MYTHOLOGY,RELST,0,0,432
RELST-247W,RELGN & GENDER AMER HIST,RELST,0,0,433
RELST-291,IMAGINING RELIGIONS,RELST,0,0,434
AFRST-161,JAZZ FOUNDATIONS,AFRST,0,0,4
RELST-313,RELIGION & MODERN ART,RELST,0,0,436
RELST-498,SENIOR PROJECT SEMINAR,RELST,0,0,437
RSNST-157W,ANNA KARENINA PAGE & SCREEN,RSNST,0,0,438
RSNST-202W,THE SELF UNDER STALIN,RSNST,0,0,439
RSNST-221,KIEVAN RUS TO RUSSIA,RSNST,0,0,440
RUSSN-110,FIRST-TERM RUSSIAN,RUSSN,0,0,441
RUSSN-210,THIRD TERM RUSSIAN,RUSSN,0,0,442
AFRST-151W,FICTION AND AUTOBIOGRAPHY,AFRST,0,0,3
AFRST-215,GLOBAL RACE AND SPORT,AFRST,0,0,7
SOC-205,SOC MENTAL HEALTH & ILLNESS,SOC,0,0,445
SOC-215,GLOBAL RACE AND SPORT,SOC,0,0,446
SOC-231,RACISM & RACE IN THE US,SOC,0,1,444
SOC-301W,SOCIOLOGICAL THEORY,SOC,0,0,447
SOC-302,RESEARCH METHODS,SOC,0,0,448
SOC-319,SEM GLOBALIZATION,SOC,0,0,449
SOC-342,SOCIOLOGY OF CLIMATE ACTION,SOC,0,0,450
SOC-549W,SENIOR SEMINAR,SOC,0,0,451
THETR-100,INTRO TO MAKING THETR,THETR,0,0,452
THETR-105,INTRO THETR PRODUCTION,THETR,0,0,453
THETR-141,PRODUCTION,THETR,0,0,454
THETR-201,ACTING STYLE:THEATRICALSM,THETR,0,0,455
THETR-224,PLAYWRITING,THETR,0,1,137
THETR-241,THETR FOR SOCIAL CHANGE,THETR,0,0,456
THETR-303,DIRECTING,THETR,0,0,457
THETR-319,ADV MEDIA: TV CLUB,THETR,0,0,68
THETR-398,PRODUCTION & PERFORMANCE,THETR,0,0,197
THETR-550,SENIOR THESIS,THETR,0,0,401
WMGST-101W,INTRO WOMEN&GENDER STUDIES,WMGST,0,0,86
WMGST-202W,INTRO LGBTQ STUDIES,WMGST,0,0,153
WMGST-301W,FEM METHODOLOGICAL PERSP,WMGST,0,0,154
WMGST-303,GENDER IN LATIN AMERICA,WMGST,0,0,155
AFRST-203,AFRICAN AMERICAN HISTORY,AFRST,0,0,6
